REFUOID,JAHR,MONAT,WOCHENTAG,U_GEMNR2,U_GEMNAME,U_GEBIET,U_GEBIET_T,U_LICHT,U_LICHT_T,U_UNF_TYP,U_UNF_TYP_T,UHRZEIT,BETEILIGUNG
6097699278,2013,2,Thu,90601,Wien,1,Ortsgebiet,3,Dämmerung,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw, Pkw"
6097688700,2013,3,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,131,Auffahren auf fahrendes Fahrzeug - auf der Geraden,12 bis 15 Uhr,"(Elektro-)Fahrrad, Pkw"
6097713083,2013,4,Thu,90701,Wien,1,Ortsgebiet,2,Tageslicht,391,Sonstige Unfälle beim Abbiegen/Umkehren richtungsgleich,6 bis 9 Uhr,"(Elektro-)Fahrrad, Lkw"
6097694532,2013,5,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,6 bis 9 Uhr,"(Elektro-)Fahrrad, Pkw"
6097703378,2013,5,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,122,Wechseln des Fahrstreifens mit und ohne Kollision - nach rechts mit Abkommen rechts,12 bis 15 Uhr,"(Elektro-)Fahrrad, Pkw"
6097723958,2013,6,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,813,"Fahrzeug biegt nicht ab - vor Querstraße, Fußgänger von links",6 bis 9 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097698950,2013,6,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,112,Kollision beim Überholen - Überholen links,12 bis 15 Uhr,"(Elektro-)Fahrrad, Lkw"
6097694552,2013,6,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Pkw, Pkw"
6097708495,2013,6,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097706404,2013,7,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097700021,2013,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097705429,2013,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097702049,2013,8,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,312,Kollision beim Rechtsabbiegen - Rechtsabbieger mit Geradeausfahrendem,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097706389,2013,9,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097721837,2013,10,Fri,90701,Wien,1,Ortsgebiet,2,Tageslicht,112,Kollision beim Überholen - Überholen links,9 bis 12 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097722088,2013,12,Mon,90601,Wien,1,Ortsgebiet,3,Dämmerung,122,Wechseln des Fahrstreifens mit und ohne Kollision - nach rechts mit Abkommen rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097748198,2014,1,Sat,90601,Wien,1,Ortsgebiet,NA,,851,Fußgänger auf Fahrbahn - von rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097743691,2014,1,Mon,90601,Wien,1,Ortsgebiet,NA,,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Pkw"
6097735105,2014,5,Fri,90701,Wien,1,Ortsgebiet,2,Tageslicht,891,Sonstige Fußgängerunfälle - Sonstige,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097756371,2014,6,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,12 bis 15 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097727448,2014,6,Sun,90601,Wien,1,Ortsgebiet,2,Tageslicht,131,Auffahren auf fahrendes Fahrzeug - auf der Geraden,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097740181,2014,7,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,622,Kollision beim Entgegenkommen - Linksabbieger m. entgegenkomm. Fahrzeug,6 bis 9 Uhr,"(Elektro-)Fahrrad, Bus"
6097751803,2014,9,Mon,90601,Wien,1,Ortsgebiet,NA,,264,Frontal- oder Streifkollision beim Überholen - auf der Geraden,18 bis 24 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097751731,2014,10,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,12 bis 15 Uhr,"(Elektro-)Fahrrad, Lkw"
6097804321,2015,4,Thu,90601,Wien,1,Ortsgebiet,3,Dämmerung,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Pkw"
6097788284,2015,6,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,191,Sonstige Unfälle im Richtungsverkehr,6 bis 9 Uhr,"(Elektro-)Fahrrad, Pkw"
